tripid,prediction
218271275,1
218271260,1
218273114,1
218274688,1
218275827,1
218279971,1
218280649,1
218280721,1
218280736,0
218280817,1
218280846,1
218282222,1
218282579,0
218283471,1
218284798,1
218286499,1
218290085,1
218293373,0
218294778,1
218300895,1
218300203,1
218302475,0
218306662,1
218308014,0
218311878,1
218309438,0
218316653,0
218319820,0
218320587,0
218322029,0
218322236,0
218322613,0
218323296,0
218324647,0
218324507,0
218328068,0
218328017,0
218326518,0
218328522,0
218330022,1
218329628,0
218334608,1
218333766,0
218334391,0
218335748,0
218337452,0
218339553,1
218338781,0
218339332,0
218339058,1
218339779,0
218341628,1
218341498,0
218340785,0
218341600,0
218341200,0
218343516,0
218344261,0
218346460,0
218347000,1
218346278,0
218348394,1
218348582,0
218349076,1
218348519,0
218348268,0
218350669,0
218353109,1
218355326,0
218355170,0
218356454,0
218358721,1
218358563,1
218359130,0
218359444,0
218361071,0
218361536,1
218363431,1
218364470,0
218364575,0
218364213,0
218364298,0
218359863,0
218364897,0
218365918,0
218364829,0
218369433,1
218369519,0
218367868,1
218368939,0
218370376,0
218373770,0
218374341,0
218374801,0
218376497,0
218381049,0
218379434,0
218382590,0
218383072,0
218386253,0
218385888,0
218386743,0
218388642,0
218388117,0
218390421,0
218389763,0
218392124,0
218392556,1
218394324,1
218393140,0
218393494,0
218394331,0
218396534,0
218396646,0
218396020,1
218396461,0
218397869,0
218397678,0
218399278,0
218399008,0
218399672,1
218402510,1
218401542,0
218404127,1
218404886,1
218410919,1
218410680,0
218410792,0
218411373,0
218413414,0
218415281,1
218416049,0
218415455,0
218415691,0
218416803,0
218417976,1
218420323,0
218419505,0
218418193,1
218420537,0
218422284,0
218421824,1
218426277,0
218428024,0
218433075,0
218435637,0
218438293,0
218438524,0
218442861,0
218448601,1
218449033,0
218451610,0
218451320,1
218450990,0
218452964,0
218454495,0
218455350,0
218454931,0
218454466,1
218460640,1
218452876,1
218462545,0
218462824,0
218463187,1
218465496,1
218467308,0
218466213,0
218466547,0
218469168,1
218466217,0
218467459,0
218470556,0
218472561,0
218472344,0
218475299,1
218475940,1
218476579,0
218476578,1
218478953,1
218483524,0
218485534,1
218489104,1
218489096,1
218490056,0
218490511,0
218489843,1
218490908,0
218493464,1
218492631,1
218493535,1
218493394,1
218496437,0
218499810,1
218498849,0
218499271,1
218501327,1
218501757,1
218502674,0
218502556,1
218504341,1
218504771,1
218506302,1
218506932,1
218510069,1
217912128,0
218511721,0
218518311,0
218518555,0
218518536,1
218518609,1
218520097,1
218522942,0
218523229,0
218524234,0
218523661,1
218525153,1
218529424,0
218530757,1
218529721,0
218534231,1
218533816,1
218534033,1
218535108,0
218539011,0
218541995,0
218546836,0
218549302,0
218550607,1
218553256,1
218553754,1
218557072,1
218556511,1
218557670,1
218558650,1
218561552,0
218561929,0
218563132,1
218562606,1
218563461,1
218563183,0
218564253,0
218566591,1
218567180,0
218565967,0
218566516,0
218566757,0
218568102,0
218569703,1
218569213,1
218567289,0
218569862,0
218571386,1
218573377,0
218574028,0
218573189,0
218575205,1
218575795,0
218574883,1
218576723,0
218576433,0
218579178,0
218577693,0
218579333,0
218580306,0
218581432,1
218580682,0
218581136,0
218581087,1
218582452,1
218582874,1
218582493,0
218584411,0
218585550,0
218587274,0
218590776,0
218592590,0
218592354,0
218594127,1
218594770,0
218595258,0
218597139,1
218595115,0
218597341,1
218598067,1
218600373,0
218603188,0
218604026,0
218604817,0
218605746,1
218606086,1
218608068,1
218610850,0
218609430,1
218611711,0
218610986,0
218614870,0
218616056,1
218616683,0
218617293,0
218616305,0
218617762,1
218619707,0
218616961,0
218619055,0
218620291,0
218620329,0
218622255,1
218625122,0
218624846,0
218627655,1
218624460,0
218627073,0
218628835,0
218629609,0
218629084,0
218631655,1
218629835,0
218632414,1
218632269,0
218632548,0
218634311,0
218633116,1
218638004,0
218637956,0
218640498,0
218640536,0
218640592,0
218640639,0
218640763,0
218641686,0
218641970,0
218642956,1
218644616,1
218644604,0
218644402,1
218646106,1
218647510,1
218646353,0
218646850,0
218649414,0
218650245,0
218650651,1
218652660,0
218656418,0
218659950,1
218659657,1
218661443,1
218663144,0
218670570,1
218667149,0
218669701,0
218669397,0
218673174,1
218668609,0
218674671,1
218675493,0
218677602,0
218677013,1
218676778,0
218685868,0
218685804,1
218689367,1
218689529,0
218689488,0
218690342,1
218687743,1
218698564,1
218699151,0
218702743,1
218702437,1
218703431,1
218706250,0
218705939,0
218708972,1
218707831,1
218710029,1
218709785,0
218712313,1
218713618,1
218714879,1
218716057,1
218717024,1
218718351,1
218721664,0
218722021,0
218721942,0
218723400,1
218720661,1
218722910,1
218723677,1
218725424,0
218725962,1
218728844,0
218729614,1
218727092,0
218727066,0
218727722,1
218730796,1
218728379,1
218732656,1
218733900,1
218733673,1
218735608,0
218738415,1
218739826,0
218744479,1
218746373,0
218746141,0
218746412,1
218746890,1
218712457,0
218751009,0
218751368,0
218751630,1
218752227,1
218752791,1
218753576,1
218753902,1
218755535,1
218755496,1
218755672,1
218756046,0
218756656,1
218757039,1
218758046,1
218760521,1
218760210,0
218764076,0
218766073,0
218765610,1
218766188,1
218770194,1
218767793,0
218769065,0
218772942,0
218774250,0
218773071,1
218777910,0
218777408,1
218781995,1
218784943,0
218787869,0
218789910,0
218789818,1
218790599,1
218789836,0
218792556,0
218794396,1
218794735,0
218795395,1
218795115,0
218797748,1
218797864,0
218791728,0
218799372,0
218798237,0
218801965,1
218801150,0
218805115,0
218805825,0
218804823,0
218806455,0
218808156,0
218807642,0
218809120,0
218807441,1
218806046,0
218811640,0
218810786,0
218811831,0
218812784,0
218813471,0
218814065,0
218814305,0
218815058,0
218815778,1
218816645,0
218816086,0
218817094,0
218817519,0
218819145,0
218819612,0
218821883,1
218821872,0
218821102,0
218824422,1
218825639,1
218827703,1
218828668,1
218831243,0
218829941,0
218832311,1
218832689,0
218833718,0
218835281,0
218837289,0
218835845,1
218838023,0
218838674,0
218833691,0
218844843,0
218845867,0
218842126,0
218846764,0
218851041,0
218853433,0
218853278,1
218852476,0
218860040,0
218858680,0
218855710,0
218863401,1
218871508,0
218873940,0
218869505,0
218875615,1
218875729,0
218881406,0
218883673,1
218884398,0
218885676,1
218885150,0
218887868,0
218887854,0
218890011,1
218889029,0
218890698,1
218890485,1
218892356,0
218893473,0
218893209,0
218895835,1
218899947,0
218901692,1
218900158,0
218900630,1
218904194,1
218904689,0
218903864,0
218904642,0
218906873,0
218909545,0
218914518,1
218920029,1
218916862,1
218922035,1
218922049,1
218929437,1
218925391,1
218934734,1
218926655,1
218935610,0
218934502,1
218927776,0
218933310,0
218930045,1
218934388,1
218938653,1
218937346,0
218937812,1
218938763,1
218943661,0
218945997,0
218946859,0
218948530,1
218949698,0
218949330,0
218950870,0
218953813,1
218954136,1
218956119,1
218953203,0
218953857,0
218956413,0
218957042,1
218956738,1
218957726,1
218961860,1
218961130,0
218962230,1
218962101,1
218964368,1
218962265,0
218963662,1
218966853,1
218967072,1
218966366,1
218969098,0
218971498,1
218974891,1
218973504,1
218977346,1
218981260,1
218980336,1
218979747,1
218980847,1
218982342,1
218984177,1
218986728,0
218987127,1
218988534,1
218992750,0
218993978,0
218996248,1
218996990,1
218997498,1
218998731,1
219000830,0
218986283,1
219001595,0
219002701,0
219003742,0
219004235,1
219003787,1
219004430,1
219003987,1
219005821,0
219005487,1
219007735,1
219008173,1
219009523,1
219009714,1
219009236,1
219011037,0
219011599,0
219012163,1
219012585,1
219013718,1
219015039,1
219015215,1
219016186,1
219016064,1
219017245,0
219017715,1
219018306,1
219023472,1
219023929,1
219023830,1
219025659,1
219031399,1
219029598,0
219031022,1
219031873,0
219034504,0
219032801,1
219039687,1
219041991,0
219042606,0
219047592,0
219049364,0
219049896,0
219051877,0
219049694,0
219055011,0
219055070,0
217085363,0
219057294,0
219058584,0
219057072,1
219058663,1
219059693,0
219061737,0
219063217,1
219061062,0
219065668,0
219066027,0
219065377,0
219067098,0
219068182,0
219068324,0
219069628,1
219069295,0
219071581,0
219070535,0
219074027,0
219076646,0
219079765,0
219079401,0
219079428,1
219081155,0
219082363,0
219083257,0
219085532,0
219086392,1
219087565,0
219086729,0
219089302,0
219089726,0
219093498,0
219093019,0
219093510,1
219097149,0
219098894,0
219102819,0
219100982,1
219100690,0
219105101,0
219104555,0
219107450,0
219109981,0
219108011,0
219115435,0
219115915,0
219117819,0
219112120,0
219115821,0
219122602,0
219123814,0
219123893,0
219126187,0
219127111,1
219128627,1
219129732,0
219131695,1
219136188,0
219137027,0
219141343,0
219143376,0
219125081,0
219145569,0
219146425,0
219147407,0
219147880,1
219149726,0
219151006,1
219150744,0
219151108,0
219153295,0
219154216,0
219154801,1
219153354,0
219157454,1
219156378,1
219157266,0
219159133,0
219161922,0
219166682,1
219172728,1
219171783,0
219171918,0
219174016,0
219175095,0
219174941,1
219176734,1
219179174,1
219158522,1
219180952,0
219180489,0
219184410,0
219184496,1
219183887,1
219190607,1
219196756,1
219197299,0
219197595,0
219206313,1
219207818,1
219206844,0
219208264,0
219206015,0
219211322,1
219216402,0
219218804,1
219217080,1
219218998,0
219214746,1
219226617,1
219230019,0
219226944,1
219231346,1
219242161,1
219241601,1
219249269,1
219251904,1
219253108,1
219256954,1
219256912,0
219260028,1
219261924,1
219263215,1
219265694,1
219267274,1
219268232,0
219270114,1
219273904,1
219271149,1
219275101,1
219272223,1
219275093,1
219276322,0
219282997,1
219283497,0
219284046,1
219288219,1
219289199,1
219288914,1
219285324,1
219291919,0
219292263,1
219292620,1
219294006,0
219294278,1
219294526,1
219295192,1
219295854,1
219296752,1
219297305,1
219298533,1
219299586,1
219299733,1
219300269,1
219301715,1
219302810,1
219303492,1
219304292,1
219305023,1
219305160,1
219305959,1
219308157,0
219307925,1
219308773,1
219308781,1
219309196,1
219310069,1
219310064,1
219310736,1
219311960,0
219312015,1
219312092,1
219313885,0
219317221,0
219316415,0
219318971,1
219321552,1
219321878,1
219321418,0
219325063,0
219326700,0
219327109,0
219326744,0
219326355,0
219327095,0
219328178,0
219329984,0
219332121,0
219332756,0
219331627,0
219332297,0
219334129,0
219332549,0
219333121,1
219334438,0
219335875,0
219336539,1
219336894,0
219339481,0
219340718,0
219340390,1
219340975,0
219339029,0
219342055,1
219340973,0
219342470,0
219343699,0
219344557,0
219345738,1
219344203,0
219346497,1
219346981,0
219347937,0
219346966,0
219350844,0
219351798,1
219352359,0
219351914,0
219352128,0
219352139,0
219353821,0
219350451,0
219354184,0
219355126,0
219355085,1
219351520,0
219357611,0
219357390,0
219357041,0
219360271,0
219360020,0
219358940,0
219360706,0
219362138,0
219365434,0
219363827,0
219365575,0
219365100,0
219365215,0
219365347,0
219367377,1
219366987,0
219368075,0
219370032,0
219371917,0
219374270,0
219374775,0
219372611,0
219377764,0
219378353,0
219382360,1
219382571,0
219384615,0
219385458,0
219385676,0
219387513,0
219384799,1
219387349,1
219387376,1
219388933,1
219390578,0
219390553,0
219393071,0
219386245,0
219393514,0
219395230,0
219397327,0
219397361,0
219397368,0
219403116,1
219405089,0
219405801,1
219405562,0
219407539,0
219407729,0
219409786,0
219410641,0
219411522,1
219413460,1
219413630,0
219415627,0
219416342,0
219417571,0
219418097,1
219418453,0
219419189,0
219419884,1
219422385,0
219422099,1
219423965,0
219424971,1
219425361,1
219425648,1
219425329,0
219426933,1
219426759,0
219428964,0
219428606,1
219431595,0
219432071,1
219432686,1
219433273,1
219433970,0
219435924,0
219434330,0
219435156,1
219438930,0
219442890,1
219443992,1
219443657,1
219445592,1
219445131,1
219444298,1
219444841,1
219447966,0
219449049,0
219447824,1
219448621,1
219450327,1
219452062,1
219459536,1
219456221,1
219457395,1
219462101,0
219464398,0
219465064,1
219467806,1
219466700,1
219468670,0
219469959,1
219469434,1
219471636,1
219468934,1
219474461,0
219473964,1
219475175,1
219476117,1
219478456,1
219479402,1
219481292,1
219481640,0
219482047,1
219483143,0
219485854,1
219486103,0
219488371,1
219489548,1
219489912,0
219490789,1
219487855,1
219493933,1
219494066,1
219495428,1
219498851,1
219502004,1
219505227,1
219506058,1
219507187,1
219509626,1
219510657,0
219510837,1
219508074,1
219511714,1
219514586,1
219515951,1
219516599,1
219517459,1
219518830,0
219519323,0
219520867,0
219520932,1
219522916,1
219523890,1
219523901,1
219524785,0
219529130,0
219533727,1
219533681,0
219533240,0
219533831,0
219534194,0
219535838,0
219535379,0
219536448,0
219536908,0
219538565,0
219538809,0
219540340,1
219541351,0
219542981,1
219543184,0
219545769,0
219548140,1
219548036,0
219548169,0
219548646,0
219549058,0
219548027,0
219551836,0
219551820,0
219552029,1
219553770,1
219554698,0
219554560,0
219559916,0
219561763,0
219561971,0
219563375,0
219563354,0
219563533,0
219564381,0
219565111,0
219565113,0
219566407,1
219565528,0
219565873,0
219568490,0
219569605,1
219568232,0
219567586,0
219568600,0
219571925,0
219572345,0
219573547,0
219573406,0
219573795,0
219574270,0
219574543,0
219577989,0
219579349,0
219580900,0
219579227,1
219582410,0
219583924,0
219583638,0
219586811,1
219584291,1
219586506,0
219586721,0
219587570,0
219589666,0
219589093,0
219589887,0
219594255,1
219593169,0
219594111,1
219595466,1
219596801,1
219597507,0
219598567,1
219597872,0
219600067,1
219603245,0
219602715,1
219604897,1
219605933,0
219604999,0
219607390,0
219606293,1
219608669,1
219607726,0
219606624,0
219610887,0
219612134,0
219611698,1
219612097,1
219612086,1
219612592,1
219613154,1
219612708,0
219615033,1
219614009,0
219614900,0
219616130,1
219617985,1
219619539,1
219622780,1
219623317,0
219623131,0
219624139,1
219624417,0
219627935,1
219630329,0
219633176,1
219633585,1
219635927,0
219636150,0
219638132,1
219639975,1
219644939,1
219644359,0
219647081,1
219650058,1
219650553,1
219653363,1
219657985,1
219658711,1
219659006,1
219660469,1
219660873,1
219660675,1
219658162,1
219661835,1
219664098,0
219665796,1
219667721,1
219668482,1
219671397,1
219670002,0
219672413,0
219673331,1
219670965,1
219673380,0
219673392,1
219674061,1
219674373,1
219673321,1
219675208,1
219675749,0
219676603,1
219677597,0
219681203,0
219680388,0
219685324,1
219690287,1
219691680,1
219696022,1
219696053,0
219698084,1
219696259,0
219699857,1
219702816,0
219713093,1
219714052,0
219714672,0
219719411,0
219720826,1
219719965,0
219724642,0
219727606,0
219731588,0
219731560,0
219730533,0
219736550,1
219734009,0
219736384,0
219738373,0
219739773,0
219740046,0
219741572,0
219741486,0
219743905,1
219744413,1
219744532,0
219745159,0
219744968,0
219745767,0
219745692,0
219748493,1
219749073,0
219750836,0
219750720,0
219753449,0
219754250,0
219754490,1
219756033,0
219755578,0
219757198,0
219757758,0
219757598,0
219758266,0
219759116,0
219753887,1
219759758,0
219759691,0
219762294,0
219762465,0
219760379,0
219762549,0
219765265,0
219763499,0
219766541,0
219768210,0
219767985,1
219769374,0
219767593,0
219771569,1
219768258,0
219772979,1
219772863,0
219775050,0
219775307,0
219775677,0
219773807,1
219776694,0
219780575,0
219781628,0
219781754,0
219775635,1
219783100,0
219784553,0
219784004,0
219785138,0
219788308,1
219786450,0
219785074,0
219792879,1
219792052,1
219794758,0
219797093,0
219796336,0
219800273,1
219799355,0
219807425,1
219807434,0
219807985,0
219808934,0
219811735,0
219812658,1
219810864,0
219816064,1
219814149,1
219816535,1
219815465,0
219789496,0
219817779,0
219817952,1
219819985,0
219818233,0
219820528,0
219821479,0
219820957,0
219821295,0
219824697,1
219825390,1
219825126,0
219825849,1
219829329,0
219828972,1
219828434,0
219830594,0
219831995,0
219831511,0
219830310,1
219831678,1
219834969,1
219836107,0
219836064,0
219841449,1
219839992,0
219840069,0
219840118,1
219844939,0
219852506,1
219850709,0
219851118,0
219856685,1
219859295,1
219856932,1
219863505,0
219868809,1
219872583,0
219872203,0
219871980,1
219874125,1
219875532,0
219874673,0
219877362,1
219878386,1
219878536,0
219880077,0
219881797,1
219879397,1
219883372,1
219883799,0
219886665,0
219888223,1
219890777,1
219889982,0
219891806,1
219890028,1
219891359,1
219892908,0
219891891,0
219894882,1
219895416,1
219895002,1
219896410,1
219898305,1
219898919,1
219900574,1
219902535,1
219903725,1
219905104,1
219906132,1
219906275,1
219908222,1
219908249,1
219909445,1
219910021,1
219909666,1
219913248,0
219914383,0
219916014,0
219916877,1
219918131,1
219918941,0
219919432,1
219920225,1
219920542,1
219920593,1
219923097,1
219925307,1
219925415,1
219925421,1
219926736,1
219928729,1
219929576,1
219929628,1
219931297,0
219931967,1
219932242,1
219934357,0
219936090,0
219939577,0
219944287,1
219946340,0
219945811,0
219946735,0
219946276,0
219954092,0
219955562,1
219957166,0
219959014,0
219963466,0
219962756,1
219966733,0
219967010,0
219970798,0
219973223,0
219975327,0
219976320,1
219976293,0
219976767,0
219978375,0
219977905,0
219978170,1
219978757,0
219979520,1
219979557,1
219979975,0
219980590,0
219981997,0
219982083,0
219983812,0
219982843,0
219983342,0
219984482,0
219978831,1
219987008,1
219986215,0
219987502,0
219987375,1
219988910,1
219987767,0
219988569,0
219989456,0
219990101,0
219992736,0
219993043,1
219993758,0
219993317,0
219992937,0
219998006,1
219996745,0
219998145,0
219999272,0
220000767,0
220003407,1
220004287,0
220004783,0
220006449,0
220008991,0
220009280,0
220010688,0
220011577,1
220010837,1
220014241,0
220015963,1
220013713,0
220015237,0
220016204,0
220019605,0
220022031,0
220024350,0
220026415,0
220026372,0
220029473,0
220029819,0
220030746,0
220030508,0
220033534,0
220033032,0
220032511,0
220034030,0
220033664,0
220035727,0
220037197,0
220038309,1
220040859,1
220030682,0
220042061,0
220041879,0
220042266,1
220042651,1
220028736,1
220044793,0
220043537,0
220045145,0
220046955,0
220046300,0
220045030,0
220047964,1
220048584,0
220050241,0
220050488,1
220050924,0
220052313,1
220054359,0
220054598,0
220055649,0
220054824,1
220056711,1
220056950,0
220059591,1
220060949,1
220059567,0
220060579,0
220063112,1
220062859,0
220065427,0
220071616,0
220075684,1
220075939,0
220076102,1
220033822,0
220080215,1
220088346,1
220086950,0
220090016,1
220090931,0
220092693,1
220089910,1
220093113,1
220097438,1
220098717,0
220102585,0
220107265,1
220105426,1
220104970,0
220105853,1
220107597,1
220108429,0
220110645,1
220109375,1
220107838,1
220095154,1
220111311,1
220112917,1
220113872,1
220111893,1
220105943,0
220114523,1
220116509,0
220116255,1
220116451,1
220118030,1
220120301,1
220121816,1
220120994,1
220122399,1
220121366,0
220123421,1
220122110,1
220124440,1
220125241,1
220127368,1
220127402,1
220127703,1
220129832,1
220130143,1
220133271,1
220132836,1
220132571,1
220134044,1
220136506,1
220137071,1
220135701,1
220141241,1
220141658,1
220142297,1
220142384,1
220146140,0
220142968,0
220146985,1
220148423,1
220150622,1
220151313,1
220152792,0
220152946,1
220153251,1
220154744,1
220158471,0
220162585,1
220162185,0
220163265,0
220164956,1
220165793,1
220164877,0
220166946,0
220164174,1
220169923,1
220173063,1
220172598,0
220171975,0
220173670,0
220173983,0
220176005,1
220175574,0
220177138,0
220174312,0
220176051,0
220179090,0
220180913,0
220182218,1
220184583,1
220184361,0
220185825,0
220186073,1
220185161,0
220184390,0
220183568,0
220189117,0
220188517,0
220192673,1
220191925,0
220192011,0
220188355,0
220194532,0
220195705,0
220194333,0
220196888,0
220197346,0
220197147,0
220197228,0
220199450,1
220198949,1
220198917,0
220199370,0
220200508,0
220200419,0
220201665,1
220203860,0
220205925,0
220206548,1
220205955,0
220206400,0
220206566,0
220207542,0
220206545,0
220206358,0
220209066,0
220211236,1
220211387,1
220212269,0
220212698,0
220215199,0
220216583,1
220215328,0
220216744,1
220217849,0
220218551,0
220219727,0
220221102,1
220222015,1
220222573,0
220222969,0
220223832,0
220225481,0
220226512,1
220230449,0
220232051,0
220233877,0
220233478,0
220233769,0
220234737,0
220235972,0
220235220,1
220236921,0
220240599,0
220244952,0
220244459,0
220245505,0
220247959,0
220250404,0
220251004,0
220252888,0
220251416,0
220251143,1
220253513,0
220257852,0
220258131,0
220260353,0
220259351,1
220261190,0
220261549,0
220256530,0
220261810,0
220263938,0
220263642,0
220263916,0
220265665,0
220266039,1
220270732,0
220271592,1
220271781,0
220271032,0
220271659,0
220273132,0
220274395,1
220278386,1
220279718,1
220280107,0
220281999,0
220284430,1
220282926,0
220285958,0
220290241,1
220290731,1
220291713,1
220293359,1
220294429,1
220298827,0
220301527,0
220302719,1
220302750,0
220308152,1
220307414,0
220309246,0
220313134,0
220315189,1
220306770,1
220318799,0
220319180,0
220320110,1
220322485,1
220325281,1
220323598,1
220326541,1
220320296,0
220325190,0
220333188,1
220330127,0
220334065,1
220336163,0
220334040,0
220336766,1
220337474,0
220336505,0
220338584,0
220339720,1
220340316,1
220339781,1
220343608,1
220343814,1
220343224,0
220348580,0
220348742,0
220349281,0
220349546,1
220350502,1
220349930,0
220350955,0
220350699,1
220342802,0
220350129,1
220351047,0
220351318,0
220351328,1
220329476,1
220353983,1
220355993,1
220360029,1
220360577,1
220365843,1
220368954,1
220370755,1
220377128,1
220379069,1
220377838,1
220380317,1
220382577,1
220385413,1
220385377,1
220385895,0
220387005,1
220388486,1
220388909,1
220389540,0
220389760,1
220392347,1
220393364,1
220394486,0
220394156,1
220395137,1
220394597,1
220396654,1
220400836,0
220401636,0
220402071,1
220402249,1
220404985,1
220408768,0
220411232,0
220415147,1
220417930,0
220418789,1
220422120,1
220423548,0
220425479,0
220426831,1
220427063,0
220427282,1
220431031,0
220432694,0
220433631,1
220433517,0
220435330,0
220437990,0
220440586,0
220442970,0
220443510,0
218110290,0
220445355,0
220446798,0
220447305,0
220448551,0
220446272,0
220447745,0
220449779,1
220449452,0
220449245,0
220453132,0
220453647,0
220454296,0
220454432,0
220455569,0
220456198,1
220455817,0
220456128,0
220457040,0
220458282,0
220457917,0
220458327,0
220459654,0
220458093,0
220459733,0
220460076,0
220458840,0
220459247,0
220461637,1
220463347,1
220462294,1
220462480,0
220463600,0
220463654,0
220464575,0
220463918,0
220463967,1
220466012,0
220467514,0
220467426,0
220468713,0
220468600,0
220469243,1
220470836,0
220471532,0
220473334,0
220472017,0
220474407,1
220477051,0
220476707,0
220476682,0
220477885,0
220478506,0
220478434,0
220479559,0
220474801,1
220477253,0
220480691,0
220482929,0
220486400,0
220486857,0
220486878,0
220487019,0
220488693,0
220490284,0
220490251,0
220491072,0
220490747,0
220490381,1
220497066,0
220499685,1
220501581,0
220502245,1
220501094,0
220513619,0
220512869,1
220519913,0
220525703,1
220532249,0
220534906,0
220536668,0
220538242,0
220539128,0
220536450,0
220541704,0
220537886,1
220543313,0
220544470,1
220546415,0
220546200,0
220548775,0
220552893,1
220550910,1
220554052,0
220553316,1
220554158,0
220562097,0
220560366,1
220564940,0
220563329,1
220566294,1
220568740,1
220568860,1
220568772,1
220567227,0
220571176,0
220573702,0
220575753,0
220573978,0
220577196,0
220575593,1
220581773,0
220581872,1
220581598,0
220586750,1
220588579,0
220589721,0
220592797,0
220591989,1
220594028,1
220598045,0
220597541,0
220602269,0
220602512,1
220600442,0
220597666,1
220568063,1
220605011,1
220607630,0
220610496,1
220610785,0
220612723,0
220610945,0
220616910,1
220617718,0
220624222,1
220625101,1
220626391,1
220628373,1
220627710,1
220631067,0
220629755,0
220633608,0
220639528,1
220640184,1
220640840,1
220640383,1
220642919,1
220645317,1
220646386,1
220643728,1
220646871,0
220647632,1
220645932,1
220649000,1
220646738,1
220649245,1
220648883,1
220652624,1
220653885,1
220656084,1
220652926,1
220655104,0
220655467,1
220658835,1
220656822,1
220655939,0
220658492,1
220656986,1
220661291,0
220640757,1
220662110,1
220664003,1
220665793,1
220670593,1
220670503,1
220673499,1
220675058,1
220664830,0
220677560,1
220678785,1
220679522,1
220680240,1
220683337,0
220685540,0
220685681,1
220686209,0
220685631,0
220686767,1
220687261,0
220688169,0
220688090,1
220688677,1
220689657,1
220690172,0
220691201,0
220691790,0
220692874,0
220693085,1
220694717,0
220695591,1
220697776,0
220702534,1
220704305,1
220702933,1
220705756,1
220707419,0
220707126,0
220709813,1
220709016,0
220715875,1
220716742,1
220713255,0
220721749,1
220726421,0
220731493,0
220734024,0
220732767,0
220736424,0
220739129,1
220743523,0
220743640,1
220748383,0
220747605,1
220748317,1
220747648,0
220747458,1
220750250,1
220750005,0
220752026,0
220752134,0
220753842,0
220754127,0
220750960,0
220754044,0
220755569,0
220756634,1
220756270,0
220755972,0
220757109,0
220757329,1
220756616,0
220757020,0
220758027,0
220757116,1
220758331,0
220761942,1
220762969,1
220764189,0
220764600,0
220765816,1
220766127,0
220766210,0
220770975,0
220772953,1
220772333,0
220773936,0
220774038,0
220774835,0
220774466,0
220777452,0
220778522,1
220775878,0
220774867,0
220777024,0
220778343,1
220780049,0
220779087,0
220784653,0
220783015,0
220787730,0
220791009,0
220790881,0
220793429,0
220795767,1
220794676,0
220793372,0
220795200,0
220796800,0
220799470,0
220802010,1
220805506,1
220797686,1
220804312,0
220803938,0
220806492,0
220807780,0
220807525,0
220807812,1
220810035,0
220812138,1
220814494,0
220816248,1
220816565,1
220811850,0
220814551,0
220818519,0
220817037,0
220818770,0
220820071,0
220825432,0
220823747,0
220824797,0
220827545,0
220829551,1
220831594,0
220831398,0
220831340,0
220834637,0
220837018,0
220836276,0
220838027,0
220838711,0
220837192,0
220838556,1
220841124,1
220843050,0
220844450,1
220843426,1
220845949,0
220847861,0
220845503,1
220846444,0
220850306,1
220851970,1
220851545,0
220853458,1
220857021,1
220862915,1
220862340,1
220865638,1
220869577,0
220879197,1
220846408,1
220883373,0
220895829,0
220894604,0
220899955,0
220894733,0
220909380,0
220908618,1
220910216,1
220917069,1
220914607,1
220918374,1
220917517,0
220921823,0
220925398,1
220926267,1
220937193,1
220941509,1
220943319,1
220942899,1
220945640,1
220950512,1
220947558,0
220950312,1
220950132,1
220951931,1
220957168,1
220952697,1
220961146,1
220959239,1
220961442,1
220960009,1
220958042,1
220961414,1
220964573,1
220964838,1
220962923,1
220962320,0
220965782,0
220963354,1
220965922,1
220966336,1
220971608,0
220975766,1
220974166,0
220974822,0
220977871,1
220977215,1
220975250,1
220940327,0
220980745,1
220980322,1
220980218,1
220982152,1
220980465,1
220983305,1
220985138,1
220984016,1
220986690,1
220987298,1
220987427,1
220988011,1
220992531,0
220991438,1
220993065,1
220994900,1
220996038,1
220998408,0
221000909,1
221000499,1
221003462,1
221005364,1
221009889,1
221010057,1
221013164,1
221016818,1
221020017,1
221020583,0
221018065,1
221020362,1
221021185,1
221022686,0
221023788,1
221025182,1
221027426,0
221028958,1
221029495,0
221030687,1
221030843,1
221032375,1
221033593,1
221032306,1
221035609,1
221036973,0
221037995,1
221038174,1
221038311,1
221039535,0
221039723,0
221041091,1
221043579,1
221043668,1
221044342,1
221045034,0
221046009,0
221047675,1
221047955,1
221047831,0
221049382,0
221054704,1
221054684,1
221055004,1
221055495,0
221055545,1
221056266,0
221056647,0
221058015,0
221058807,0
221059583,0
221061610,0
221064458,0
221064003,0
221064093,0
221064840,0
221066788,0
221065881,1
221066555,0
221066679,0
221068187,1
221068573,0
221067124,0
221068122,0
221070080,0
221071543,1
221071973,0
221072185,0
221073659,0
221073578,1
221074661,0
221075885,1
221077447,0
221074747,1
221076953,0
221077701,0
221078304,0
221079137,0
221078301,0
221078716,0
221078444,0
221079063,1
221079438,0
221081026,1
221081009,1
221082386,1
221080716,0
221083157,0
221087135,1
221087407,0
221088240,0
221087664,1
221091301,0
221092950,0
221094410,0
221092723,1
221095324,0
221098931,1
221098344,0
221098221,0
221100793,1
221101268,0
221094967,0
221100886,0
221102800,0
221103050,1
221102407,0
221105076,0
221105477,1
221105907,0
221111223,0
221113043,0
221113803,0
221113583,0
221110573,0
221112761,0
221113957,0
221114135,0
221117089,1
221115524,1
221114189,0
221116240,0
221116603,0
221118315,0
221119576,0
221118427,0
221120893,0
221120107,1
221122694,0
221119984,0
221123446,1
221127820,0
